date,daily_cases,daily_deaths,daily_tests,positivity_rate
2024-04-04,1181,17,91573,1.29
2024-04-05,2616,15,94055,2.78
2024-04-06,1808,22,93850,1.93
2024-04-07,2625,26,90459,2.9
2024-04-08,3306,24,97538,3.39
2024-04-09,1771,27,88469,2.0
2024-04-10,2647,27,118941,2.23
2024-04-11,2100,29,95691,2.19
2024-04-12,3189,31,106346,3.0
2024-04-13,1711,17,105206,1.63
2024-04-14,2429,16,100898,2.41
2024-04-15,2868,22,101138,2.84
2024-04-16,3398,45,112516,3.02
2024-04-17,2718,37,92377,2.94
2024-04-18,2959,25,99844,2.96
2024-04-19,2796,35,92829,3.01
2024-04-20,3261,44,108149,3.02
2024-04-21,3897,26,101889,3.82
2024-04-22,4120,52,111795,3.69
2024-04-23,4182,36,99897,4.19
2024-04-24,3102,11,92451,3.36
2024-04-25,3532,26,107719,3.28
2024-04-26,4713,42,95267,4.95
2024-04-27,3092,44,101983,3.03
2024-04-28,2506,44,93563,2.68
2024-04-29,3718,36,100067,3.72
2024-04-30,3189,27,121452,2.63
2024-05-01,3537,37,102389,3.45
2024-05-02,3339,43,83060,4.02
2024-05-03,3489,37,88633,3.94
2024-05-04,4795,29,99152,4.84
2024-05-05,4157,32,104228,3.99
2024-05-06,3051,37,118529,2.57
2024-05-07,3866,40,95070,4.07
2024-05-08,3121,31,112450,2.78
2024-05-09,2878,28,95643,3.01
2024-05-10,2408,32,82077,2.93
2024-05-11,2463,15,121310,2.03
2024-05-12,2170,30,104452,2.08
2024-05-13,2753,27,88041,3.13
2024-05-14,2695,31,101160,2.66
2024-05-15,2903,29,91585,3.17
2024-05-16,2551,19,94881,2.69
2024-05-17,1968,20,78821,2.5
2024-05-18,2685,24,95762,2.8
2024-05-19,2040,14,97791,2.09
2024-05-20,2192,25,103823,2.11
2024-05-21,1838,27,96908,1.9
2024-05-22,2200,16,112699,1.95
2024-05-23,1669,20,112931,1.48
2024-05-24,1585,15,91760,1.73
2024-05-25,1234,10,100477,1.23
2024-05-26,1049,10,93441,1.12
2024-05-27,1157,13,92624,1.25
2024-05-28,1335,13,99353,1.34
2024-05-29,972,6,87933,1.11
2024-05-30,954,11,86872,1.1
2024-05-31,960,8,100971,0.95
2024-06-01,664,4,97014,0.68
2024-06-02,667,6,118416,0.56
2024-06-03,724,2,90400,0.8
2024-06-04,628,6,94267,0.67
2024-06-05,727,5,101617,0.72
2024-06-06,974,2,110944,0.88
2024-06-07,622,4,100744,0.62
2024-06-08,506,6,108665,0.47
2024-06-09,535,7,103865,0.52
2024-06-10,548,5,92181,0.59
2024-06-11,366,2,102896,0.36
2024-06-12,326,7,103147,0.32
2024-06-13,619,3,94991,0.65
2024-06-14,703,6,102610,0.69
2024-06-15,523,5,82239,0.64
2024-06-16,445,8,100259,0.44
2024-06-17,709,5,117968,0.6
2024-06-18,549,7,103427,0.53
2024-06-19,775,6,108580,0.71
2024-06-20,1058,7,105084,1.01
2024-06-21,1061,9,114239,0.93
2024-06-22,968,10,106925,0.91
2024-06-23,949,11,97339,0.97
2024-06-24,1046,11,115266,0.91
2024-06-25,789,7,91829,0.86
2024-06-26,1326,7,110181,1.2
2024-06-27,1291,11,98035,1.32
2024-06-28,1470,12,84673,1.74
2024-06-29,1270,14,104698,1.21
2024-06-30,1419,8,100987,1.41
2024-07-01,1555,18,107910,1.44
2024-07-02,1458,14,109174,1.34
2024-07-03,2136,26,105107,2.03
2024-07-04,2116,12,94795,2.23
2024-07-05,2445,26,93645,2.61
2024-07-06,1485,40,93490,1.59
2024-07-07,2731,10,109684,2.49
2024-07-08,2862,36,97500,2.94
2024-07-09,1749,18,90939,1.92
2024-07-10,2735,14,98814,2.77
2024-07-11,2938,35,96505,3.04
2024-07-12,2370,18,88730,2.67
2024-07-13,3079,38,93464,3.29
2024-07-14,3908,42,108316,3.61
2024-07-15,3268,44,90909,3.59
2024-07-16,3550,33,105790,3.36
2024-07-17,3443,31,84700,4.06
2024-07-18,4559,16,110225,4.14
2024-07-19,2996,40,105005,2.85
2024-07-20,3633,36,106321,3.42
2024-07-21,3841,32,102378,3.75
2024-07-22,3212,46,92138,3.49
2024-07-23,2912,25,86943,3.35
2024-07-24,4289,24,85516,5.02
2024-07-25,2362,25,96555,2.45
2024-07-26,4090,33,112736,3.63
2024-07-27,2615,27,105912,2.47
2024-07-28,3235,18,94608,3.42
2024-07-29,3620,28,117726,3.07
2024-07-30,4200,21,103253,4.07
2024-07-31,3330,34,121868,2.73
2024-08-01,3478,60,100233,3.47
2024-08-02,1553,42,100469,1.55
2024-08-03,3047,21,119823,2.54
2024-08-04,2592,36,105337,2.46
2024-08-05,3545,36,107129,3.31
2024-08-06,2688,26,100636,2.67
2024-08-07,2451,23,106944,2.29
2024-08-08,2640,33,93057,2.84
2024-08-09,2544,30,95238,2.67
2024-08-10,2540,8,99268,2.56
2024-08-11,2858,26,79477,3.6
2024-08-12,2625,14,97200,2.7
2024-08-13,2203,22,117406,1.88
2024-08-14,3077,33,113696,2.71
2024-08-15,2132,28,106869,1.99
2024-08-16,1885,17,96575,1.95
2024-08-17,2003,23,102146,1.96
2024-08-18,1594,14,107510,1.48
2024-08-19,1582,16,111943,1.41
2024-08-20,1471,16,103077,1.43
2024-08-21,1109,20,106072,1.05
2024-08-22,743,11,100840,0.74
2024-08-23,972,8,100505,0.97
2024-08-24,1364,19,93594,1.46
2024-08-25,1068,14,89469,1.19
2024-08-26,1039,2,66613,1.56
2024-08-27,849,11,102513,0.83
2024-08-28,1169,3,111787,1.05
2024-08-29,838,5,107314,0.78
2024-08-30,943,5,116535,0.81
2024-08-31,1086,5,104679,1.04
2024-09-01,735,5,97969,0.75
2024-09-02,648,7,105263,0.62
2024-09-03,575,5,97203,0.59
2024-09-04,527,3,81932,0.64
2024-09-05,436,7,108986,0.4
2024-09-06,450,3,102153,0.44
2024-09-07,596,5,98083,0.61
2024-09-08,479,4,83262,0.58
2024-09-09,533,2,98400,0.54
2024-09-10,508,2,93155,0.55
2024-09-11,588,5,111653,0.53
2024-09-12,576,3,96892,0.59
2024-09-13,596,3,99966,0.6
2024-09-14,503,4,97394,0.52
2024-09-15,494,7,86672,0.57
2024-09-16,739,5,91326,0.81
2024-09-17,576,6,91183,0.63
2024-09-18,990,9,96457,1.03
2024-09-19,884,7,85711,1.03
2024-09-20,648,11,108514,0.6
2024-09-21,1092,8,113696,0.96
2024-09-22,717,10,99823,0.72
2024-09-23,1198,9,99351,1.21
2024-09-24,1169,10,92244,1.27
2024-09-25,1252,5,88090,1.42
2024-09-26,1342,10,110644,1.21
2024-09-27,1338,8,110718,1.21
2024-09-28,1448,13,87366,1.66
2024-09-29,1132,15,98271,1.15
2024-09-30,1338,15,96241,1.39
2024-10-01,1367,10,104332,1.31
2024-10-02,1176,15,124358,0.95
2024-10-03,1479,21,107753,1.37
2024-10-04,1630,13,93651,1.74
2024-10-05,1794,12,122266,1.47
2024-10-06,2165,23,96895,2.23
2024-10-07,1554,15,100934,1.54
2024-10-08,2429,24,94986,2.56
2024-10-09,2487,12,103320,2.41
2024-10-10,1760,25,86077,2.04
2024-10-11,2650,23,97581,2.72
2024-10-12,2123,22,94856,2.24
2024-10-13,2169,17,122095,1.78
2024-10-14,1743,19,110146,1.58
2024-10-15,2269,22,80519,2.82
2024-10-16,2252,21,89837,2.51
2024-10-17,2539,22,96538,2.63
2024-10-18,2372,22,101727,2.33
2024-10-19,2439,26,83900,2.91
2024-10-20,2471,31,97382,2.54
2024-10-21,1974,20,94718,2.08
2024-10-22,2110,22,87809,2.4
2024-10-23,2375,19,124188,1.91
2024-10-24,1052,23,99647,1.06
2024-10-25,3255,30,100924,3.23
2024-10-26,2265,29,81271,2.79
2024-10-27,1891,21,114711,1.65
2024-10-28,3548,22,107487,3.3
2024-10-29,2194,3,95470,2.3
2024-10-30,2171,28,105199,2.06
2024-10-31,2877,19,93779,3.07
2024-11-01,1995,36,114857,1.74
2024-11-02,2022,13,95455,2.12
2024-11-03,1605,18,92853,1.73
2024-11-04,1463,24,113475,1.29
2024-11-05,1242,10,114145,1.09
2024-11-06,1947,23,72650,2.68
2024-11-07,1522,8,85657,1.78
2024-11-08,1868,24,95381,1.96
2024-11-09,965,15,110906,0.87
2024-11-10,906,14,104542,0.87
2024-11-11,1928,15,104162,1.85
2024-11-12,1231,12,94627,1.3
2024-11-13,1520,19,103931,1.46
2024-11-14,1041,6,95654,1.09
2024-11-15,1311,11,110461,1.19
2024-11-16,1503,15,104160,1.44
