date,daily_first_dose,cumulative_first_dose,daily_second_dose,cumulative_second_dose,daily_booster,cumulative_booster,first_dose_percentage,second_dose_percentage,booster_percentage,Pfizer_daily,Pfizer_percentage,Moderna_daily,Moderna_percentage,AstraZeneca_daily,AstraZeneca_percentage,Janssen_daily,Janssen_percentage,Novavax_daily,Novavax_percentage,daily_first_dose_7d_avg,daily_second_dose_7d_avg,daily_booster_7d_avg,daily_total,daily_total_7d_avg,daily_first_dose_change,daily_second_dose_change,daily_booster_change,daily_total_change
2024-04-04,6149243,6149243,0,0,0.0,0.0,12.06,0.0,0.0,2767159,45.0,1844772,30.0,922386,15.0,307462,5.0,307462,5.0,,,,6149243.0,,,,,
2024-04-05,79581,6228824,0,0,0.0,0.0,12.21,0.0,0.0,35811,45.0,23874,30.0,11937,15.0,3979,5.0,3979,5.0,,,,79581.0,,-98.7058407026686,,,-98.7058407026686
2024-04-06,80435,6309259,0,0,0.0,0.0,12.37,0.0,0.0,36195,45.0,24130,30.0,12065,15.0,4021,5.0,4021,5.0,,,,80435.0,,1.0731204684535145,,,1.0731204684535145
2024-04-07,81296,6390555,0,0,0.0,0.0,12.53,0.0,0.0,36583,45.0,24388,30.0,12194,15.0,4064,5.0,4064,5.0,,,,81296.0,,1.0704295393796137,,,1.0704295393796137
2024-04-08,82160,6472715,0,0,0.0,0.0,12.69,0.0,0.0,36972,45.0,24648,30.0,12324,15.0,4108,5.0,4108,5.0,,,,82160.0,,1.0627829167486613,,,1.0627829167486613
2024-04-09,83029,6555744,0,0,0.0,0.0,12.85,0.0,0.0,37363,45.0,24908,30.0,12454,15.0,4151,5.0,4151,5.0,,,,83029.0,,1.057692307692304,,,1.057692307692304
2024-04-10,83903,6639647,0,0,0.0,0.0,13.02,0.0,0.0,37756,45.0,25170,30.0,12585,15.0,4195,5.0,4195,5.0,948521.0,0.0,0.0,83903.0,948521.0,1.0526442568259187,,,1.0526442568259187
2024-04-11,84779,6724426,0,0,0.0,0.0,13.19,0.0,0.0,38150,45.0,25433,30.0,12716,15.0,4238,5.0,4238,5.0,82169.0,0.0,0.0,84779.0,82169.0,1.0440627867895014,,,1.0440627867895014
2024-04-12,85662,6810088,0,0,0.0,0.0,13.35,0.0,0.0,38547,45.0,25698,30.0,12849,15.0,4283,5.0,4283,5.0,83038.0,0.0,0.0,85662.0,83038.0,1.0415315113412538,,,1.0415315113412538
2024-04-13,86547,6896635,0,0,0.0,0.0,13.52,0.0,0.0,38946,45.0,25964,30.0,12982,15.0,4327,5.0,4327,5.0,83911.0,0.0,0.0,86547.0,83911.0,1.0331302094277461,,,1.0331302094277461
2024-04-14,87437,6984072,0,0,0.0,0.0,13.69,0.0,0.0,39346,45.0,26231,30.0,13115,15.0,4371,5.0,4371,5.0,84788.0,0.0,0.0,87437.0,84788.0,1.0283429812703027,,,1.0283429812703027
2024-04-15,88331,7072403,0,0,0.0,0.0,13.87,0.0,0.0,39748,45.0,26499,30.0,13249,15.0,4416,5.0,4416,5.0,85670.0,0.0,0.0,88331.0,85670.0,1.0224504500383036,,,1.0224504500383036
2024-04-16,89228,7161631,0,0,0.0,0.0,14.04,0.0,0.0,40152,45.0,26768,30.0,13384,15.0,4461,5.0,4461,5.0,86555.0,0.0,0.0,89228.0,86555.0,1.015498522602476,,,1.015498522602476
2024-04-17,90128,7251759,0,0,0.0,0.0,14.22,0.0,0.0,40557,45.0,27038,30.0,13519,15.0,4506,5.0,4506,5.0,87445.0,0.0,0.0,90128.0,87445.0,1.0086519926480575,,,1.0086519926480575
2024-04-18,91032,7342791,0,0,0.0,0.0,14.4,0.0,0.0,40964,45.0,27309,30.0,13654,15.0,4551,5.0,4551,5.0,88338.0,0.0,0.0,91032.0,88338.0,1.003017930055039,,,1.003017930055039
2024-04-19,91940,7434731,0,0,0.0,0.0,14.58,0.0,0.0,41373,45.0,27582,30.0,13791,15.0,4597,5.0,4597,5.0,89235.0,0.0,0.0,91940.0,89235.0,0.9974514456454919,,,0.9974514456454919
2024-04-20,92851,7527582,0,0,0.0,0.0,14.76,0.0,0.0,41782,45.0,27855,30.0,13927,15.0,4642,5.0,4642,5.0,90135.0,0.0,0.0,92851.0,90135.0,0.9908636067000209,,,0.9908636067000209
2024-04-21,93764,7621346,0,0,0.0,0.0,14.94,0.0,0.0,42193,45.0,28129,30.0,14064,15.0,4688,5.0,4688,5.0,91039.0,0.0,0.0,93764.0,91039.0,0.9832958180310492,,,0.9832958180310492
2024-04-22,94680,7716026,0,0,0.0,0.0,15.13,0.0,0.0,42606,45.0,28404,30.0,14202,15.0,4734,5.0,4734,5.0,91946.0,0.0,0.0,94680.0,91946.0,0.9769207798302038,,,0.9769207798302038
2024-04-23,95599,7811625,0,0,0.0,0.0,15.32,0.0,0.0,43019,45.0,28679,30.0,14339,15.0,4779,5.0,4779,5.0,92856.0,0.0,0.0,95599.0,92856.0,0.9706379383185526,,,0.9706379383185526
2024-04-24,96521,7908146,0,0,0.0,0.0,15.51,0.0,0.0,43434,45.0,28956,30.0,14478,15.0,4826,5.0,4826,5.0,93770.0,0.0,0.0,96521.0,93770.0,0.9644452347827848,,,0.9644452347827848
2024-04-25,97445,8005591,0,0,0.0,0.0,15.7,0.0,0.0,43850,45.0,29233,30.0,14616,15.0,4872,5.0,4872,5.0,94686.0,0.0,0.0,97445.0,94686.0,0.9573046280084041,,,0.9573046280084041
2024-04-26,98371,8103962,0,0,0.0,0.0,15.89,0.0,0.0,44266,45.0,29511,30.0,14755,15.0,4918,5.0,4918,5.0,95604.0,0.0,0.0,98371.0,95604.0,0.9502796449279094,,,0.9502796449279094
2024-04-27,99299,8203261,0,0,0.0,0.0,16.08,0.0,0.0,44684,45.0,29789,30.0,14894,15.0,4964,5.0,4964,5.0,96526.0,0.0,0.0,99299.0,96526.0,0.9433674558559035,,,0.9433674558559035
2024-04-28,100229,8303490,0,0,0.0,0.0,16.28,0.0,0.0,45103,45.0,30068,30.0,15034,15.0,5011,5.0,5011,5.0,97449.0,0.0,0.0,100229.0,97449.0,0.9365653229136184,,,0.9365653229136184
2024-04-29,101161,8404651,0,0,0.0,0.0,16.48,0.0,0.0,45522,45.0,30348,30.0,15174,15.0,5058,5.0,5058,5.0,98375.0,0.0,0.0,101161.0,98375.0,0.9298705963344034,,,0.9298705963344034
