date,daily_cases,daily_deaths,daily_tests,positivity_rate,daily_cases_7d_avg,daily_deaths_7d_avg,positivity_rate_7d_avg,first_dose_percentage,second_dose_percentage,booster_percentage,first_dose_case_correlation,second_dose_case_correlation
2024-04-04,1181,17,91573,1.29,,,,12.06,0.0,0.0,-0.5687868876732466,-0.45262960853951234
2024-04-05,2616,15,94055,2.78,,,,12.21,0.0,0.0,-0.5687868876732466,-0.45262960853951234
2024-04-06,1808,22,93850,1.93,,,,12.37,0.0,0.0,-0.5687868876732466,-0.45262960853951234
2024-04-07,2625,26,90459,2.9,,,,12.53,0.0,0.0,-0.5687868876732466,-0.45262960853951234
2024-04-08,3306,24,97538,3.39,,,,12.69,0.0,0.0,-0.5687868876732466,-0.45262960853951234
2024-04-09,1771,27,88469,2.0,,,,12.85,0.0,0.0,-0.5687868876732466,-0.45262960853951234
2024-04-10,2647,27,118941,2.23,2279.0,23.0,2.36,13.02,0.0,0.0,-0.5687868876732466,-0.45262960853951234
2024-04-11,2100,29,95691,2.19,2410.0,24.0,2.49,13.19,0.0,0.0,-0.5687868876732466,-0.45262960853951234
2024-04-12,3189,31,106346,3.0,2492.0,27.0,2.52,13.35,0.0,0.0,-0.5687868876732466,-0.45262960853951234
2024-04-13,1711,17,105206,1.63,2478.0,26.0,2.48,13.52,0.0,0.0,-0.5687868876732466,-0.45262960853951234
2024-04-14,2429,16,100898,2.41,2450.0,24.0,2.41,13.69,0.0,0.0,-0.5687868876732466,-0.45262960853951234
2024-04-15,2868,22,101138,2.84,2388.0,24.0,2.33,13.87,0.0,0.0,-0.5687868876732466,-0.45262960853951234
2024-04-16,3398,45,112516,3.02,2620.0,27.0,2.47,14.04,0.0,0.0,-0.5687868876732466,-0.45262960853951234
2024-04-17,2718,37,92377,2.94,2630.0,28.0,2.58,14.22,0.0,0.0,-0.5687868876732466,-0.45262960853951234
2024-04-18,2959,25,99844,2.96,2753.0,28.0,2.69,14.4,0.0,0.0,-0.5687868876732466,-0.45262960853951234
2024-04-19,2796,35,92829,3.01,2697.0,28.0,2.69,14.58,0.0,0.0,-0.5687868876732466,-0.45262960853951234
2024-04-20,3261,44,108149,3.02,2918.0,32.0,2.89,14.76,0.0,0.0,-0.5687868876732466,-0.45262960853951234
2024-04-21,3897,26,101889,3.82,3128.0,33.0,3.09,14.94,0.0,0.0,-0.5687868876732466,-0.45262960853951234
2024-04-22,4120,52,111795,3.69,3307.0,38.0,3.21,15.13,0.0,0.0,-0.5687868876732466,-0.45262960853951234
